** scr_readOdbFromText.txt
*Node
            1379,     6.06673E-03,        -1.39360
            1380,    -616.116E-06,        -1.38830
            1381,    -6.83314E-03,        -1.38231
            1382,    -13.0077E-03,        -1.37605
            1383,     8.40134E-03,        -1.38987
            1384,     737.559E-06,        -1.38258
            1385,    -6.11879E-03,        -1.37478
            1386,    -12.9753E-03,        -1.36678
            1387,     11.3105E-03,        -1.38637
            1388,     2.57776E-03,        -1.37702
            1389,    -5.18739E-03,        -1.36743
            1390,    -27.6331E-03,        -1.40536
            1391,    -22.7450E-03,        -1.40501
            1392,    -17.7431E-03,        -1.40409
            1393,    -28.6230E-03,        -1.40200
            1394,    -23.4119E-03,        -1.40012
            1395,    -18.1731E-03,        -1.39749
            1396,    -30.0619E-03,        -1.39855
            1397,    -24.3124E-03,        -1.39496
            1398,    -18.6583E-03,        -1.39044
            1399,    -32.0066E-03,        -1.39516
            1400,    -25.4665E-03,        -1.38967
            1401,    -19.2196E-03,        -1.38315
            1402,    -34.5257E-03,        -1.39197
            1403,    -26.9234E-03,        -1.38442
            1404,    -19.9063E-03,        -1.37582
            1405,    -37.6926E-03,        -1.38917
            1406,    -28.7736E-03,        -1.37934
            1407,    -20.7903E-03,        -1.36861
            1486,     28.4687E-03,        -1.37673
            1487,     27.7594E-03,        -1.36871
            1488,     27.0484E-03,        -1.36074
            1492,     57.7423E-03,        -1.37182
            1493,     86.9316E-03,        -1.36573
            1494,     56.5305E-03,        -1.36401
            1495,     85.2619E-03,        -1.35801
            1496,     55.3832E-03,        -1.35620
            1497,     83.7018E-03,        -1.35035
            1498,    -56.3819E-03,        -1.38346
            1499,    -55.5322E-03,        -1.37480
            1500,    -54.8662E-03,        -1.36645
            1501,    -102.985E-03,        -1.38255
            1502,    -150.400E-03,        -1.37657
            1503,    -101.582E-03,        -1.37353
            1504,    -148.429E-03,        -1.36748
            1505,    -100.295E-03,        -1.36466
            1506,    -146.675E-03,        -1.35850
            1534,     105.341E-06,        -1.43691
            1535,    -453.065E-06,        -1.43702
            1536,     101.441E-06,        -1.43719
            1537,    -426.615E-06,        -1.43717
            1538,     150.277E-06,        -1.43741
            1539,    -406.833E-06,        -1.43729
            1554,     15.1522E-03,        -1.38291
            1555,     8.53083E-03,        -1.37402
            1556,     2.61177E-03,        -1.36544
            1557,    -3.08956E-03,        -1.35664
            1558,     19.3394E-03,        -1.38006
            1559,     14.8149E-03,        -1.37165
            1560,     10.6336E-03,        -1.36357
            1561,     6.68230E-03,        -1.35550
            1562,     23.7803E-03,        -1.37796
            1563,     21.2861E-03,        -1.36988
            1564,     18.8318E-03,        -1.36201
            1565,     16.5438E-03,        -1.35421
            1566,    -41.8090E-03,        -1.38652
            1567,    -34.7678E-03,        -1.37728
            1568,    -28.5981E-03,        -1.36780
            1569,    -22.7311E-03,        -1.35804
            1570,    -46.3308E-03,        -1.38465
            1571,    -41.3270E-03,        -1.37584
            1572,    -36.9704E-03,        -1.36709
            1573,    -32.8903E-03,        -1.35831
            1574,    -51.2351E-03,        -1.38363
            1575,    -48.2533E-03,        -1.37501
            1576,    -45.7590E-03,        -1.36662
            1577,    -43.4564E-03,        -1.35835
            1578,    -15.6257E-03,        -1.31330
            1579,    -19.7139E-03,        -1.27167
            1580,    -5.34414E-03,        -1.31478
            1581,    -7.51127E-03,        -1.27505
            1582,     4.72450E-03,        -1.31598
            1583,     3.20701E-03,        -1.27797
            1584,     14.6204E-03,        -1.31695
            1585,     12.8911E-03,        -1.28091
            1586,    -26.0862E-03,        -1.31539
            1587,    -31.8093E-03,        -1.27444
            1588,    -36.8423E-03,        -1.31708
            1589,    -43.5311E-03,        -1.27655
            1590,    -47.7651E-03,        -1.31840
            1591,    -54.7511E-03,        -1.27829
            1592,     14.5588E-03,        -1.27124
            1593,     15.4382E-03,        -1.26238
            1594,     7.79121E-03,        -1.26867
            1595,     11.2725E-03,        -1.25997
            1596,     1.06979E-03,        -1.26570
            1597,     7.87513E-03,        -1.25613
            1598,    -6.02585E-03,        -1.26249
            1599,     5.78878E-03,        -1.25100
            1600,    -22.9275E-03,        -1.26112
            1601,    -8.15151E-03,        -1.25479
            1602,     5.31471E-03,        -1.24495
            1603,    -27.2241E-03,        -1.25006
            1604,    -9.83168E-03,        -1.24674
            1605,     7.25939E-03,        -1.23843
            1606,    -33.0697E-03,        -1.23753
            1607,    -11.4838E-03,        -1.23826
            1608,     12.1479E-03,        -1.23145
            1609,    -54.0411E-03,        -1.22313
            1610,    -62.5064E-03,        -1.19936
            1611,    -62.6114E-03,        -1.17887
            1612,    -64.4974E-03,        -1.22421
            1613,    -69.6061E-03,        -1.20323
            1614,    -69.4221E-03,        -1.18695
            1615,    -73.7899E-03,        -1.22621
            1616,    -77.2318E-03,        -1.20651
            1617,    -77.6054E-03,        -1.19133
            1750,    -36.1568E-03,        -1.26334
            1751,    -48.4432E-03,        -1.26484
            1752,    -59.8027E-03,        -1.26616
            1753,    -70.5537E-03,        -1.26758
            1754,    -41.4644E-03,        -1.25148
            1755,    -53.8387E-03,        -1.25236
            1756,    -64.9305E-03,        -1.25342
            1757,    -75.3704E-03,        -1.25482
            1758,    -47.5992E-03,        -1.23823
            1759,    -59.4129E-03,        -1.23885
            1760,    -69.7760E-03,        -1.24000
            1761,    -79.6988E-03,        -1.24179
            1762,    -101.203E-03,        -1.26766
            1763,    -135.173E-03,        -1.26841
            1764,    -102.720E-03,        -1.25453
            1765,    -133.785E-03,        -1.25523
            1766,    -103.991E-03,        -1.24156
            1767,    -132.211E-03,        -1.24226

Frame: Increment     13: Step Time =    9.825
               1,     87.7918E-36,    -59.7119E-36
               4,     330.530E-33,    -278.230E-33
               7,     268.832E-33,    -132.051E-33
              10,     162.934E-33,     5.17006E-33
              12,    -75.3543E-36,    -43.6683E-36
              15,     2.23501E-03,    -10.3253E-03
              17,     304.998E-06,    -9.67843E-03
              19,    -318.846E-06,    -9.48327E-03
              21,    -66.2060E-06,    -9.58414E-03
              22,    -1.82331E-03,    -10.1195E-03
              25,     2.59676E-03,    -12.1221E-03
              31,     1.71814E-03,    -14.2192E-03
              34,     449.738E-06,    -12.5642E-03
              36,    -3.21877E-03,    -14.0285E-03
              38,    -1.50253E-03,    -15.6236E-03
              39,    -623.207E-06,    -12.9861E-03
              41,     779.998E-06,    -14.5005E-03
              47,    -4.03339E-03,    -12.2434E-03
              49,    -5.64863E-03,    -14.8541E-03
              50,     4.13946E-03,    -18.0004E-03
              52,    -140.782E-03,        -1.43478
              55,    -144.408E-03,        -1.46913
              58,    -149.384E-03,        -1.50438
              60,     68.2275E-03,        -1.41127
              61,     69.7761E-03,        -1.42128
              62,     71.4982E-03,        -1.43138
              65,     77.1796E-03,        -1.46344
              68,     83.4432E-03,        -1.49766
              70,    -102.947E-03,        -1.43408
              72,    -101.774E-03,        -1.47256
              74,    -102.289E-03,        -1.51100
              75,     46.3039E-03,        -1.43493
              77,     50.4032E-03,        -1.46818
              79,     54.9055E-03,        -1.50343
              86,    -68.1165E-03,        -1.43342
              88,    -60.9727E-03,        -1.47372
              90,    -56.3215E-03,        -1.51344
              91,     22.2301E-03,        -1.43766
              93,     24.3228E-03,        -1.47213
              95,     26.4172E-03,        -1.50799
              96,    -13.8773E-03,        -1.51273
              97,     889.467E-06,        -1.56479
              98,    -28.3276E-03,        -1.56500
              99,    -241.727E-06,        -1.57230
             100,    -25.0047E-03,        -1.57697
             101,    -453.692E-06,        -1.57865
             102,    -20.0743E-03,        -1.58635
             103,    -27.7738E-06,        -1.58383
             104,    -14.3268E-03,        -1.59296
             105,     716.813E-06,        -1.58788
             106,    -8.59277E-03,        -1.59688
             107,     1.48955E-03,        -1.59083
             108,    -3.70146E-03,        -1.59846
             109,     2.08082E-03,        -1.59283
             110,    -191.553E-06,        -1.59838
             111,     2.38964E-03,        -1.59411
